Id	Name	NotIdentifiedName 	Notes
1890	 Æð ËÀ »Ø Éú	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1891	 ¶¾ ÔÆ Áý ÕÖ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1892	 ÊÈ Ñª Îä Æ÷	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1893	 Ëõ Éí ´ó ·¨	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1894	 ¸Ö ïÚ Æë Éä	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1895	 ²Ù ×Ý Íö Áé	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1896	 Í¬ Éú ¹² ËÀ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1897	 ºÚ °µ Ä§ ×¦	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1898	 Éñ Áú ÍÂ Öé	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1899	 Ä© ÈÕ Éó ÅÐ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1900	 ¾ª »ê ¶á ÆÇ	 Öä Óï ¾í Öá	 Ò» ¾í Ä§ ·¨ ¾í Öá ¡£ Òª Ê© Õ¹ Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð ¾í Öá £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£
1901			
1902	 ¹â Ã÷ Ö® »ð	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1903	 Åù ö¨ »ð Ñæ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1904	 Óù »ð Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1905	 Óù »ð Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1906	 ³à Ñæ ¹â »·	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1907	 ³à Ñæ ¹â »·	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1908	 ¹¥ »÷ ¼Ó ËÙ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1909	 Á¬ Öé »ð Çò	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1910	 ÁÒ »ð ±¬ À×	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1911	 Å­ »ð ·Ù Éí	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1912	 Á÷ ÐÇ »ð Óê	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1913	 µØ Óü ÁÒ Ñæ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1914	 ÁÒ »ð Íþ µ¯	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ »ð Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1915	 Ä§ Á¦ Éñ ÑÛ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1916	 Áè ¿Õ ·É ½µ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1917	 Óù ·ç Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1918	 Óù ·ç Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1919	 ±é µØ ¿ª »¨	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1920	 ±é µØ ¿ª »¨	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1921	 Éñ Ææ Ìø Ô¾	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1922	 »¤ Ìå Éñ ¶Ü	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1923	 Åù ö¨ ÉÁ µç	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1924	 Òþ Éí Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1925	 À× Ãù ±¬ µ¯	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1926	 ·É ÐÐ Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1927	 Èº ÐÇ ·É Âä	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ ¿Õ Æø Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1928	 ´ß ÐÑ Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1929	 ¶¾ Òº Åç ·¢	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1930	 Óù Ë® Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1931	 Óù Ë® Ææ Êõ	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1932	 Åù ö¨ º® ±ù	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1933	 Åù ö¨ º® ±ù	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1934	 Áè ²¨ Î¢ ²½	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1935	 Ä§ Á¦ Ìî ³ä	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
1936	 Ëá µ¯ ·É Éä	 ÐÞ Á¶ ¾­ Êé	 Ò» ±¾ Ä§ ·¨ ¾­ Êé ¡£ Òª Ñ§ Ï° Õâ ¸ö Ä§ ·¨ £¬ Çë ÄÃ Æð Ä§ ·¨ ¾­ Êé £¬ È» ºó ÓÒ ¼ü µ¥ »÷ ½Ç É« Ð¡ Í· Ïñ £¬ »ò ×ó ¼ü µ¥ »÷ È« Éí Ïñ ¡£ ½Ç É« ±Ø Ðë Óµ ÓÐ Ë® Ïµ Ä§ ·¨ ¼¼ ÄÜ ²Å ÄÜ Ñ§ Ï° ´Ë Ä§ ·¨ ¡£
